time,station,rr,tl_mittel,bewm_mittel,so_h,vv_mittel,substation
2024-01-01T00:00+00:00,1,0.0,2.2,80.0,2.7,2.1,10200
2024-01-01T00:00+00:00,105,0.4,5.8,53.0,4.0,4.5,5904
2024-01-02T00:00+00:00,1,0.1,-0.4,73.0,1.9,0.6,10200
2024-01-02T00:00+00:00,105,7.5,4.8,97.0,0.0,2.1,5904
2024-01-03T00:00+00:00,1,1.0,2.9,63.0,5.9,0.6,10200
2024-01-03T00:00+00:00,105,-1,9.3,37.0,7.6,5.9,5904
2024-01-04T00:00+00:00,1,0.4,2.6,73.0,3.2,2.6,10200
2024-01-04T00:00+00:00,105,0.0,8.8,27.0,6.3,10.2,5904
2024-01-05T00:00+00:00,1,0.0,3.1,60.0,1.2,0.6,10200
2024-01-05T00:00+00:00,105,4.5,6.5,77.0,3.1,2.1,5904
2024-01-06T00:00+00:00,1,10.7,1.2,100.0,0.0,0.6,10200
2024-01-06T00:00+00:00,105,15.9,3.9,100.0,0.0,2.6,5904
2024-01-07T00:00+00:00,1,0.1,0.4,90.0,0.0,0.6,10200
2024-01-07T00:00+00:00,105,2.7,2.2,100.0,0.0,4.5,5904
2024-01-08T00:00+00:00,1,0.0,-2.5,93.0,0.0,2.1,10200
2024-01-08T00:00+00:00,105,0.8,-3.2,100.0,0.0,5.9,5904
2024-01-09T00:00+00:00,1,-1,-5.3,83.0,0.0,0.6,10200
2024-01-09T00:00+00:00,105,-1,-6.9,10.0,5.2,2.1,5904
2024-01-10T00:00+00:00,1,-1,-3.3,20.0,6.9,2.1,10200
2024-01-10T00:00+00:00,105,-1,-4.9,0.0,7.4,2.6,5904
2024-01-11T00:00+00:00,1,0.0,-4.4,7.0,7.1,0.6,10200
2024-01-11T00:00+00:00,105,0.0,-4.0,50.0,7.5,2.1,5904
2024-01-12T00:00+00:00,1,-1,-1.2,53.0,5.4,2.1,10200
2024-01-12T00:00+00:00,105,-1,0.1,93.0,0.0,3.8,5904
2024-01-13T00:00+00:00,1,-1,-1.3,3.0,7.3,1.0,10200
2024-01-13T00:00+00:00,105,-1,-0.6,37.0,3.4,3.8,5904
2024-01-14T00:00+00:00,1,-1,-0.2,13.0,6.7,0.6,10200
2024-01-14T00:00+00:00,105,-1,0.3,67.0,7.7,6.7,5904
2024-01-15T00:00+00:00,1,0.1,-1.8,70.0,5.2,2.1,10200
2024-01-15T00:00+00:00,105,-1,0.9,50.0,3.6,6.7,5904
2024-01-16T00:00+00:00,1,-1,-0.8,40.0,7.3,2.6,10200
2024-01-16T00:00+00:00,105,0.0,1.9,60.0,4.9,4.5,5904
2024-01-17T00:00+00:00,1,3.5,-5.1,77.0,1.7,1.0,10200
2024-01-17T00:00+00:00,105,2.0,-1.3,93.0,0.0,2.6,5904
2024-01-18T00:00+00:00,1,2.7,-0.1,100.0,0.3,0.6,10200
2024-01-18T00:00+00:00,105,3.6,4.5,80.0,1.4,1.5,5904
2024-01-19T00:00+00:00,1,0.6,-0.9,100.0,0.0,1.5,10200
2024-01-19T00:00+00:00,105,-1,4.7,50.0,0.3,5.9,5904
2024-01-20T00:00+00:00,1,-1,-5.3,0.0,7.8,0.6,10200
2024-01-20T00:00+00:00,105,-1,1.0,0.0,8.4,5.2,5904
2024-01-21T00:00+00:00,1,-1,-6.9,27.0,7.0,0.6,10200
2024-01-21T00:00+00:00,105,-1,-0.9,40.0,7.7,1.5,5904
2024-01-22T00:00+00:00,1,3.9,-5.6,87.0,3.1,0.2,10200
2024-01-22T00:00+00:00,105,2.4,-0.8,63.0,4.6,2.6,5904
2024-01-23T00:00+00:00,1,3.5,1.1,77.0,1.2,1.5,10200
2024-01-23T00:00+00:00,105,4.3,3.7,57.0,4.4,3.8,5904
2024-01-24T00:00+00:00,1,5.4,7.3,93.0,2.2,3.2,10200
2024-01-24T00:00+00:00,105,1.3,9.1,90.0,1.8,5.2,5904
2024-01-25T00:00+00:00,1,1.7,5.3,50.0,6.2,1.5,10200
2024-01-25T00:00+00:00,105,-1,10.1,57.0,3.2,7.5,5904
2024-01-26T00:00+00:00,1,8.7,5.0,100.0,0.1,1.0,10200
2024-01-26T00:00+00:00,105,3.2,6.5,83.0,0.0,2.6,5904
2024-01-27T00:00+00:00,1,-1,4.4,17.0,8.0,2.6,10200
2024-01-27T00:00+00:00,105,-1,7.8,40.0,8.4,6.7,5904
2024-01-28T00:00+00:00,1,-1,1.8,10.0,8.2,1.0,10200
2024-01-28T00:00+00:00,105,-1,4.0,27.0,8.7,2.1,5904
2024-01-29T00:00+00:00,1,-1,0.2,3.0,8.3,0.6,10200
2024-01-29T00:00+00:00,105,-1,2.7,3.0,8.5,2.1,5904
2024-01-30T00:00+00:00,1,-1,0.4,3.0,8.3,0.6,10200
2024-01-30T00:00+00:00,105,-1,3.4,23.0,8.4,2.6,5904
2024-01-31T00:00+00:00,1,-1,1.4,47.0,4.9,1.0,10200
2024-01-31T00:00+00:00,105,0.0,1.0,80.0,3.1,1.5,5904
2024-02-01T00:00+00:00,1,0.4,2.5,77.0,0.5,1.0,10200
2024-02-01T00:00+00:00,105,4.3,4.9,77.0,0.3,3.2,5904
2024-02-02T00:00+00:00,1,0.0,4.8,73.0,1.1,1.5,10200
2024-02-02T00:00+00:00,105,0.1,7.3,93.0,3.0,5.9,5904
2024-02-03T00:00+00:00,1,0.5,9.0,33.0,7.6,3.8,10200
2024-02-03T00:00+00:00,105,1.4,9.5,63.0,7.8,6.7,5904
2024-02-04T00:00+00:00,1,0.9,9.0,47.0,4.3,3.2,10200
2024-02-04T00:00+00:00,105,2.3,9.4,77.0,2.1,9.2,5904
2024-02-05T00:00+00:00,1,-1,11.9,30.0,5.6,3.8,10200
2024-02-05T00:00+00:00,105,-1,12.1,50.0,5.4,7.5,5904
2024-02-06T00:00+00:00,1,-1,8.4,30.0,6.1,1.5,10200
2024-02-06T00:00+00:00,105,-1,11.6,50.0,3.1,8.4,5904
2024-02-07T00:00+00:00,1,-1,5.6,20.0,4.9,0.6,10200
2024-02-07T00:00+00:00,105,1.7,11.3,70.0,1.5,6.7,5904
2024-02-08T00:00+00:00,1,0.0,7.7,50.0,5.0,1.5,10200
2024-02-08T00:00+00:00,105,0.4,11.2,83.0,0.4,3.8,5904
